CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 1, 138, 0, 0, 798, 598);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 2, 295, 246, 0, 552, 473);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 3, 114, 0, 185, 590, 413);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 4, 264, 606, 268, 192, 331);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 5, 38, 309, 402, 178, 188);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 6, 73, 240, 307, 203, 162);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 7, 209, 73, 419, 236, 123);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 8, 262, 240, 541, 390, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 9, 195, 0, 511, 251, 88);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 10, 103, 485, 289, 52, 303);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 11, 114, 0, 186, 130, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 12, 226, 238, 286, 71, 102);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 13, 169, 366, 210, 55, 88);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 14, 138, 375, 217, 39, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 15, 49, 9, 213, 82, 54);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (13, 16, 184, 15, 320, 58, 64);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 1, 226, 0, 0, 798, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 2, 295, 0, 1, 745, 359);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 3, 38, 144, 54, 528, 502);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 4, 114, 0, 331, 799, 267);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 5, 273, 34, 97, 326, 223);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 6, 189, 630, 170, 169, 267);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 7, 209, 2, 529, 187, 70);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 8, 120, 678, 430, 121, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 9, 41, 642, 208, 98, 79);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 10, 236, 318, 480, 59, 95);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (14, 11, 216, 331, 480, 27, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 1, 82, 1, 0, 798, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 2, 295, 1, 0, 796, 301);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 3, 114, 0, 294, 799, 305);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 4, 38, 78, 39, 479, 491);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 5, 73, 113, 373, 434, 158);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 6, 195, 578, 280, 222, 171);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 7, 219, 0, 172, 55, 143);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 8, 219, 0, 397, 62, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 9, 122, 0, 510, 38, 38);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (15, 10, 18, 315, 356, 27, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 1, 246, 108, 233, 690, 365);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 2, 239, 0, 219, 284, 380);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 3, 239, 0, 493, 799, 106);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 4, 100, 298, 198, 249, 183);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 5, 293, 62, 0, 151, 152);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 6, 281, 94, 227, 148, 121);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 7, 284, 201, 141, 22, 380);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 8, 297, 450, 208, 70, 169);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 9, 241, 290, 213, 62, 163);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 10, 255, 289, 233, 138, 75);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 11, 241, 367, 235, 60, 142);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 12, 255, 367, 256, 60, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 13, 277, 0, 241, 118, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 14, 76, 89, 398, 94, 165);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 15, 298, 47, 130, 82, 101);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 16, 299, 87, 27, 126, 37);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 17, 243, 502, 304, 26, 54);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 18, 255, 402, 215, 55, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 19, 213, 463, 288, 42, 77);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 20, 268, 300, 287, 37, 78);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 21, 290, 62, 88, 16, 4);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 22, 263, 308, 203, 66, 19);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 23, 66, 158, 219, 4, 9);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (16, 24, 282, 418, 194, 20, 11);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 1, 226, 0, 0, 798, 638);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 2, 295, 0, 0, 798, 468);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 3, 249, 0, 420, 798, 219);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 4, 264, 0, 323, 351, 316);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 5, 114, 133, 323, 375, 78);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 6, 185, 630, 278, 100, 266);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 7, 264, 0, 449, 80, 190);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 8, 295, 154, 22, 645, 448);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 9, 38, 308, 243, 106, 95);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 10, 270, 206, 486, 146, 79);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 11, 185, 94, 396, 53, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 12, 272, 663, 293, 43, 239);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 13, 97, 388, 255, 82, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 14, 73, 290, 351, 94, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 15, 290, 319, 255, 80, 56);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 16, 131, 436, 309, 34, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (17, 17, 94, 254, 314, 38, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 1, 295, 311, 0, 401, 363);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 2, 299, 0, 0, 315, 385);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 3, 114, 0, 331, 570, 267);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 4, 262, 110, 489, 537, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 5, 206, 450, 106, 199, 280);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 6, 297, 624, 259, 175, 311);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 7, 264, 594, 389, 204, 210);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 8, 296, 624, 346, 176, 198);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 9, 38, 329, 245, 128, 118);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 10, 243, 0, 354, 70, 92);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 11, 73, 353, 356, 119, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 12, 282, 672, 259, 75, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 13, 236, 119, 360, 26, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 14, 209, 602, 113, 14, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 15, 240, 471, 140, 39, 37);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (18, 16, 28, 313, 356, 18, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 1, 295, 66, 0, 731, 381);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 2, 114, 0, 362, 798, 161);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 3, 38, 123, 261, 182, 225);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 4, 114, 401, 398, 398, 120);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 5, 232, 0, 0, 799, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 6, 264, 33, 518, 256, 80);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 7, 38, 501, 369, 165, 83);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 8, 63, 252, 232, 402, 31);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 9, 103, 265, 230, 380, 47);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 10, 38, 300, 347, 106, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 11, 73, 523, 448, 177, 36);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 12, 103, 666, 383, 91, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (19, 13, 73, 123, 455, 171, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 1, 226, 0, 0, 798, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 2, 297, 91, 231, 193, 270);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 3, 264, 63, 384, 258, 214);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 4, 299, 345, 0, 167, 316);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 5, 166, 64, 383, 185, 185);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 6, 114, 41, 353, 466, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 7, 296, 92, 331, 192, 140);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 8, 295, 523, 0, 128, 353);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 9, 38, 220, 239, 148, 167);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 10, 219, 590, 421, 121, 178);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 11, 209, 668, 162, 130, 155);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 12, 206, 608, 250, 190, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 13, 209, 617, 0, 178, 128);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 14, 295, 0, 0, 112, 357);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 15, 282, 144, 234, 70, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 16, 73, 260, 381, 95, 26);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 17, 236, 410, 325, 27, 66);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 18, 209, 617, 25, 26, 103);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 19, 209, 342, 350, 69, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 20, 73, 277, 432, 55, 27);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (20, 21, 28, 78, 362, 20, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 1, 226, 0, 0, 255, 255);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 2, 294, 0, 1, 192, 246);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 3, 279, 0, 0, 191, 247);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 4, 208, 136, 0, 106, 202);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 5, 225, 100, 95, 75, 116);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 6, 262, 146, 0, 110, 100);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 7, 282, 96, 1, 67, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 8, 138, 19, 191, 47, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 9, 282, 128, 94, 46, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 10, 260, 135, 86, 56, 132);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 11, 285, 109, 203, 35, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 12, 226, 69, 179, 44, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 13, 198, 109, 64, 28, 22);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (21, 14, 80, 143, 193, 15, 11);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 1, 138, 0, 0, 798, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 2, 250, 0, 381, 798, 217);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 3, 283, 0, 358, 798, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 4, 239, 0, 337, 799, 67);
