CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1821, 175, 0.096, NULL, 'Bitter Biker Double IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1823, 302, 0.06, NULL, 'Wasatch Ghostrider White IPA', 'American White IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1824, 302, 0.08, NULL, 'Devastator Double Bock', 'Doppelbock', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1825, 302, 0.09, 75.0, 'Squatters Hop Rising Double IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1828, 301, 0.06, NULL, 'Hopsmith Pale Lager', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1832, 298, 0.058, 40.0, 'Adam''s Stout', 'American Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1834, 297, 0.047, 28.0, 'One Nut Brown', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1835, 297, 0.042, 25.0, 'Provision', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1839, 122, 0.045, 24.0, 'Chin Music Amber Lager', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1848, 294, 0.078, 34.0, 'American Red Saison', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1850, 294, 0.071, 83.0, 'American India Red Ale', 'American Strong Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1851, 93, 0.048, 25.0, 'Cougar', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1854, 293, 0.069, NULL, 'Blue Boots IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1855, 292, 0.053, NULL, 'Tarnation California-Style Lager', 'California Common / Steam Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1857, 290, 0.069, 67.0, 'Supergoose IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1864, 288, 0.048, 22.0, 'Saint Archer Blonde', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1865, 288, 0.052, 40.0, 'Saint Archer Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1870, 60, 0.05, 28.0, 'Contact High', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1872, 287, 0.052, 20.0, 'Local Buzz', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1876, 286, 0.06, NULL, 'Truck Stop Honey Brown Ale', 'English Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1877, 43, 0.08, NULL, 'Patrick''s Poison', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1878, 43, 0.048, NULL, 'OH-PA Session Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1887, 57, 0.049, 22.0, 'Abbey''s Single Ale (Current)', 'Abbey Single Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1890, 281, 0.04, 34.0, 'Lucky Buck', 'Irish Dry Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1891, 281, 0.042, 30.0, 'Longhop IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1893, 280, 0.088, 77.0, 'Hill 88 Double IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1894, 280, 0.062, 40.0, 'Pt. Bonita Rustic Lager', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1896, 112, 0.058, 44.0, 'Aftermath Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1898, 112, 0.075, 35.0, 'Blackmarket Rye IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1902, 75, 0.056, 32.0, '14° ESB ', 'Extra Special / Strong Bitter (ESB)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1903, 277, 0.068, 90.0, 'Let It Ride IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1907, 276, 0.056, 28.0, 'Montauk Summer Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1908, 275, 0.055, 45.0, 'Fresh Slice White IPA', 'American White IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1911, 206, 0.045, NULL, 'Suicide Squeeze IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1919, 83, 0.06, NULL, 'Yonder Bock', 'Maibock / Helles Bock', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1922, 269, 0.052, NULL, 'Southern Drawl Pale Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1924, 268, 0.046, 30.0, 'Long Trail Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1926, 268, 0.059, 42.0, 'Long Trail IPA', 'English India Pale Ale (IPA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1927, 267, 0.049, 10.0, 'Beach Blonde', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1928, 267, 0.055, 35.0, 'Cape Cod Red', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1932, 51, 0.065, 33.0, 'Thai Style White IPA', 'American White IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1934, 30, 0.05, 15.0, 'SunSpot Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1936, 265, 0.06, 30.0, 'Farmer''s Tan Red Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1937, 265, 0.065, NULL, 'Milk Mustachio Stout', 'Milk / Sweet Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1947, 10, 0.093, NULL, 'Tree Bucket', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1948, 25, NULL, NULL, '30 Min Coma', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1951, 202, 0.045, 15.0, 'Upland Wheat Ale', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1952, 260, 0.082, NULL, 'Train Wreck', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1953, 12, 0.052, NULL, 'Honey Lav', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1954, 192, 0.056, 55.0, 'Ghost Ship White IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1956, 205, 0.042, NULL, 'Farmer''s Daughter Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1957, 48, 0.047, NULL, '805 Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1958, 10, 0.045, NULL, 'Belgian Wit', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1960, 240, 0.058, 35.0, 'Saison Pamplemousse', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1966, 258, 0.054, 55.0, 'Wagon Party', 'California Common / Steam Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1977, 10, 0.067, NULL, 'Undertaker', 'Belgian Dark Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1986, 254, 0.069, NULL, 'Bushwhacker Cider', 'Cider', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1989, 76, 0.058, NULL, 'Oberon', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1998, 253, 0.056, NULL, 'Old Detroit', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1999, 25, 0.064, 75.0, 'Fistful Of Hops Blue', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2000, 25, 0.063, 75.0, 'Fistful of Hops Orange', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2008, 81, 0.052, NULL, 'Element 29', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2011, 141, 0.055, NULL, 'Oktoberfest', 'Märzen / Oktoberfest', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2015, 57, 0.05, NULL, 'Strawberry Blonde', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2017, 250, 0.055, 30.0, 'Pail Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2021, 57, 0.05, 12.0, 'Here Gose Nothin''', 'Gose', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2024, 249, 0.035, NULL, 'Montauk Light', 'Light Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2025, 57, 0.063, 76.0, 'Vertex IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2026, 248, 0.07, 40.0, 'Pursuit', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2031, 246, 0.045, 35.0, 'Golden Fleece', 'Belgian Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2033, 245, 0.038, 18.0, 'Pub Ale', 'English Dark Mild Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2034, 33, 0.05, NULL, 'South Bay Session IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2038, 242, 0.07, 75.0, 'Infamous IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2039, 193, 0.085, NULL, 'Uroboros', 'American Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2041, 241, 0.052, 50.0, 'Dammit Jim!', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2042, 241, 0.056, 30.0, 'Kadigan', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2045, 240, 0.072, 75.0, 'Might As Well IPL', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2047, 239, 0.059, NULL, 'Tarasque', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2051, 237, 0.044, 45.0, 'Bravo Four Point', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2052, 29, 0.068, 70.0, 'Dankosaurus', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2053, 164, 0.051, NULL, 'Fear of a Brett Planet', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2054, 24, 0.055, 40.0, 'Pale Alement', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2057, 236, 0.07, NULL, 'Stickin'' In My Rye', 'Rye Beer', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2059, 234, 0.052, 15.0, 'UFO Gingerland', 'Herbed / Spiced Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2061, 232, 0.058, NULL, 'Big Blue Van', 'Fruit / Vegetable Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2067, 230, 0.09, 130.0, 'Dead-Eye DIPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2071, 184, 0.049, 27.0, 'London Homesick Ale', 'English Bitter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2073, 30, 0.095, 25.0, 'Winter Warmer (Vault Series)', 'Winter Warmer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2075, 228, 0.05, 26.0, 'Cedar Point', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2076, 228, 0.049, 15.0, 'Boathouse Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2077, 228, 0.072, 50.0, 'No Wake IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2078, 227, 0.08, NULL, 'Stone of Arbroath', 'Scotch Ale / Wee Heavy', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2080, 226, 0.08, 69.0, '8 Barrel', 'American Strong Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2082, 25, 0.09, 30.0, 'Whip Fight', 'Scotch Ale / Wee Heavy', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2085, 25, 0.058, 20.0, 'Hop Up Offa That Brett (2014)', 'Belgian Pale Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2086, 10, 0.053, NULL, 'W.I.P.A Snappa', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2090, 46, 0.065, 62.0, 'Bengali', 'American IPA', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2094, 222, 0.099, 100.0, 'Epitome', 'American Black Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2096, 221, 0.069, 81.0, 'Arcus IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2097, 177, 0.069, NULL, 'Garce Selé', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2098, 177, 0.073, NULL, 'Regional Ring Of Fire', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2105, 34, 0.038, 40.0, 'Even Keel', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2107, 219, 0.06, 52.0, 'Plum St. Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2108, 218, 0.05, 12.0, 'Laughing Dog Cream Ale', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2110, 217, 0.069, 65.0, '1916 Shore Shiver', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2111, 217, 0.05, 18.0, 'What the Butler Saw', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2112, 216, 0.053, NULL, 'Atalanta', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2113, 216, 0.065, NULL, 'Lyric Ale', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2115, 131, 0.047, 9.0, 'Point Special Lager', 'American Adjunct Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2119, 215, 0.055, 35.0, 'First Stand', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2121, 131, 0.047, 9.0, 'Point Special (2012)', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2122, 131, 0.047, 9.0, 'Point Special (2013)', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2124, 214, 0.06, 20.0, 'Summer''s Wit', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2125, 214, 0.06, 40.0, '1836', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2131, 177, 0.086, NULL, 'Cone Crusher', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2133, 91, 0.085, NULL, 'Thunder Snow', 'Winter Warmer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2136, 175, 0.082, NULL, 'God Damn Pigeon Porter', 'American Porter', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2140, 124, 0.065, 25.0, 'El Rojo', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2143, 124, 0.065, NULL, '3 Scrooges', 'Winter Warmer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2145, 212, 0.065, NULL, 'Red Water Irish Style Red', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2148, 211, 0.071, 60.0, '#002 American I.P.A.', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2150, 131, 0.063, 64.0, 'Beyond The Pale IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2151, 131, 0.052, 9.0, 'Onyx Black Ale', 'American Black Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2153, 12, 0.06, 30.0, 'North Third Stout', 'Foreign / Export Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2156, 209, 0.052, 50.0, 'Oneida', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2157, 209, 0.068, 75.0, 'Booming Rollers', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2159, 209, 0.075, 85.0, 'City of the Sun', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2163, 208, 0.071, NULL, 'Sucha Much IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2168, 205, 0.062, 62.0, 'Amazon Princess IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2169, 154, 0.06, NULL, 'Rhubarbarian', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2170, 154, 0.06, NULL, 'Cherried Away', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2175, 205, 0.065, 77.0, 'Mound Builder IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2180, 204, 0.064, NULL, 'Hapa Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2182, 204, 0.054, NULL, 'Sunset Amber', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2183, 204, 0.049, NULL, 'Kaua''i Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2184, 203, 0.042, 22.0, 'Humpback Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2186, 203, 0.072, 75.0, 'Tsunami IPA', 'American IPA', 19.2);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2189, 116, 0.068, 62.0, 'In-Tents India Pale Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2192, 200, 0.047, NULL, 'Occidental Hefeweizen', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2195, 198, 0.049, 20.0, 'Double D Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2197, 161, 0.05, 35.0, 'Rubberneck Red', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2199, 80, 0.066, 75.0, 'Hopworks IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2202, 88, 0.054, 30.0, '312 Urban Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2203, 97, 0.045, 45.0, 'Sunshine Pils', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2204, 195, 0.05, NULL, 'Post Time Kölsch', 'Kölsch', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2206, 175, 0.096, NULL, 'Bitter Biker Double IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2209, 91, 0.043, 18.0, 'Sol Drifter', 'American Blonde Ale', 12.0);
