CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (685, 'armsthi01', 2010, 1, 'WAS', 'NBA', 41, 2, 412, 77, 39, 75, 114, 10, 15, 16, 25, 75, 64, 31, 23, 14, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (686, 'armsthi01', 2010, 2, 'ATL', 'NBA', 12, 0, 76, 15, 3, 14, 17, 4, 3, 5, 3, 9, 12, 6, 10, 2, 1, 1, 8, 0, 35, 5, 4, 6, 10, 1, 3, 0, 2, 7, 5, 1, 6, 3, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (687, 'armstsc01', 1937, 0, 'FWE', 'NBL', 17, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (688, 'armstsc01', 1938, 0, 'OSH', 'NBL', 27, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 36, 0, 0, 5, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 5, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (689, 'armstsc01', 1939, 0, 'INK', 'NBL', 28, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 82, 0, 42, 43, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (690, 'armstsc01', 1941, 0, 'INK', 'NBL', 22, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (691, 'armstta01', 1977, 1, 'CHI', 'NBA', 66, 0, 716, 284, 24, 44, 68, 74, 23, 0, 58, 42, 280, 131, 27, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (692, 'armstta01', 1978, 1, 'CHI', 'NBA', 26, 0, 259, 66, 7, 13, 20, 31, 10, 0, 21, 22, 70, 28, 13, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (693, 'arndtfr01', 1937, 0, 'WHT', 'NBL', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (694, 'arnelje01', 1955, 1, 'FTW', 'NBA', 31, 0, 409, 147, 0, 0, 170, 18, 0, 0, 0, 60, 164, 52, 69, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (695, 'arnetbi01', 1947, 0, 'CHT', 'PBLA', 5, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (696, 'arnetja01', 1963, 1, 'CIN', 'NBA', 48, 0, 501, 184, 0, 0, 54, 71, 0, 0, 0, 105, 196, 71, 54, 42, 0, 0, 8, 0, 79, 29, 0, 0, 10, 9, 0, 0, 0, 21, 31, 11, 8, 7, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (697, 'arnetja01', 1964, 1, 'CIN', 'NBA', 63, 0, 662, 238, 0, 0, 62, 68, 0, 0, 0, 125, 245, 91, 75, 56, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (698, 'arnetja01', 1965, 1, 'CIN', 'NBA', 3, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 3, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (699, 'arnzebo01', 1969, 1, 'NYA', 'ABA', 13, 0, 98, 40, 12, 10, 22, 5, 0, 0, 8, 11, 48, 19, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (700, 'arnzebo01', 1970, 1, 'CIN', 'NBA', 55, 0, 594, 301, 0, 0, 152, 24, 0, 0, 0, 54, 277, 128, 52, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (701, 'arnzebo01', 1972, 1, 'INA', 'ABA', 23, 0, 111, 46, 11, 12, 23, 3, 0, 0, 0, 12, 38, 20, 8, 6, 3, 0, 7, 0, 13, 7, 0, 0, 0, 0, 0, 0, 0, 1, 6, 3, 1, 1, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (702, 'arnzebo01', 1973, 1, 'INA', 'ABA', 20, 0, 149, 56, 10, 10, 20, 3, 3, 2, 8, 11, 48, 24, 9, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (703, 'arnzest01', 1937, 0, 'CNC', 'NBL', 5, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (704, 'arroyca01', 2001, 1, 'TOR', 'NBA', 17, 0, 96, 30, 3, 9, 12, 21, 6, 0, 12, 12, 29, 13, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (705, 'arroyca01', 2001, 2, 'DEN', 'NBA', 20, 0, 275, 81, 9, 19, 28, 49, 5, 1, 11, 18, 82, 36, 12, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (706, 'arroyca01', 2002, 1, 'UTA', 'NBA', 44, 0, 287, 121, 11, 15, 26, 53, 12, 1, 30, 28, 109, 50, 22, 18, 7, 3, 3, 0, 27, 9, 2, 0, 2, 5, 0, 0, 0, 2, 9, 3, 4, 3, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (707, 'arroyca01', 2003, 1, 'UTA', 'NBA', 71, 0, 2008, 897, 41, 144, 185, 355, 63, 5, 156, 165, 768, 339, 225, 181, 117, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (708, 'arroyca01', 2004, 1, 'UTA', 'NBA', 30, 0, 742, 246, 11, 35, 46, 152, 20, 3, 55, 67, 232, 93, 63, 53, 18, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
