CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4102, 'ITI', 'International Conference on Information Technology Interfaces', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000365');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4105, 'ITCC', 'International Conference on Information Technology: Coding and Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000366');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4111, 'WITS', 'IEEE-IMS Workshop on Information Theory and Statistics, Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002326');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4117, 'ICICS', 'International Conference on Information, Communications and Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000372');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4119, 'IDC', 'Information, Decision and Control', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000373');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4121, 'IRMMW-THz', 'International Conference on Infrared and Millimeter Waves', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000374');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4135, 'ISGT Europe', 'Innovative Smart Grid Technologies Conference Europe IEEE PES', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800214');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4137, 'CITRES', 'IEEE Conference on Innovative Technologies for an Efficient and Reliable Electricity Supply', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800164');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4139, 'I2MTC', 'IEEE Instrumentation and Measurement Technology Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000377');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4142, 'FISTS', 'IEEE Forum on Integrated and Sustainable Transportation System', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800443');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4143, 'ICICDT', 'IEEE International Conference on Integrated Circuit Design and Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001271');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4147, 'ICNS', 'Integrated Communications, Navigation and Surveillance Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001825');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4151, 'IRW', 'IEEE International Integrated Reliability Workshop Final Report', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000383');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4158, 'IJSIS', 'IEEE International Joint Symposia on Intelligence and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000384');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4167, 'ICICTA', 'International Conference on Intelligent Computation Technology and Automation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002487');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4169, 'ICICCI', 'International Conference on Intelligent Computing and Cognitive Informatics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800127');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4175, 'SICICI', 'Singapore International Conference on Intelligent Control and Instrumentation, SICICI, Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002286');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4177, 'INES', 'IEEE International Conference on Intelligent Engineering Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000857');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4185, 'ICINIS', 'International Workshop on Intelligent Networks and Intelligent Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002524');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4191, 'ISSNIP', 'Intelligent Sensors, Sensor Networks and Information Processing Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001692');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4197, 'SISY', 'International Symposium on Intelligent Systems and Informatics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001783');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4200, 'IS', 'Intelligent Systems, IS, International IEEE Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000395');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4203, 'IUCE', 'International Symposium on Intelligent Ubiquitous Computing and Education', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002849');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4207, 'RT', 'IEEE Symposium on Interactive Ray Tracing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001330');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4211, 'BCFIC Riga', 'Baltic Congress on Future Internet and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800314');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4218, 'ICISP', 'International Conference on Internet Surveillance and Protection', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002087');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4220, 'iTAP', 'International Conference on Internet Technology and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800200');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4223, 'AH-ICI', 'Asian Himalayas International Conference on Internet', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002963');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4232, 'IMF', 'International Conference on IT Security Incident Management and IT Forensics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002902');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4242, 'LFA', 'IEEE Workshop on Languages for Automation: Symbiotic and Intelligent Robots', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001853');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4254, 'LAB-RS', 'ECSIS Symposium on Learning and Adaptive Behaviors for Robotic Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002409');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4255, 'IEEE/LEOS', 'LEOS Summer Topical Meetings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000416');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4264, 'ICL-GNSS', 'International Conference on Localization and GNSS', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800387');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4268, 'ICLSIM', 'International Conference on Logistics Systems and Intelligent Management', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800030');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4271, 'LTSE', 'Proceedings of the Workshop on Low Temperature Semiconductor Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001935');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4274, 'MLSP', 'IEEE Workshop on Machine Learning for Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001025');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4276, 'MVIP', 'Iranian Conference on Machine Vision and Image Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800388');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4279, 'MRC', 'Magnetic Recording, Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000425');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4281, 'MESOCA', 'International Workshop on the Maintenance and Evolution of Service-Oriented and Cloud-Based Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800526');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4283, 'MASS', 'International Conference on Management and Service Science', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002930');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4289, 'MESPP', 'IEEE Conference on Managing Expert System Programs and Projects', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001906');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4291, 'MARK', 'International Workshop on Managing Requirements Knowledge', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002646');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4301, 'MECAP', 'IEEE Middle East Conference on Antennas and Propagation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800297');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4305, 'EuCAP', 'European Conference on Antennas and Propagation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002123');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4310, 'SAAHPC', 'Symposium on Application Accelerators in High-Performance Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800510');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4326, 'ICMTMA', 'International Conference on Measuring Technology and Mechatronics Automation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002837');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4328, 'ICMET', 'International Conference on Mechanical and Electrical Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800139');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4330, 'MEC', 'International Conference on Mechatronic Science, Electric Engineering and Computer', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800498');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4334, 'ISMA', 'International Symposium on Mechatronics and Its Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002472');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4337, 'ISSMDBS', 'IEEE/EMBS International Summer School on Medical Devices and Biosensors', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001152');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4339, 'ISMICT', 'International Symposium on Medical Information & Communication Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800343');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4343, 'PACMED', 'Proceedings Pacific Medical Technology Symposium-PACMEDTek. Transcending Time, Distance and Structural Barriers', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002357');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4359, 'WMED', 'IEEE Workshop on Microelectronics and Electron Devices', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001871');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4365, 'ICM', 'International Conference on Microelectronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000443');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4366, 'MIEL', 'International Conference on Microelectronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000444');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4374, 'MMB', 'Conference on Microtechnologies in Medicine and Biology, International', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000448');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4375, 'CriMiCo', 'Microwave & Telecommunication Technology, International Crimean Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000456');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4382, 'SBMO', 'SBMO International Microwave Conference/Brazil', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002303');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4384, 'EuMIC', 'Microwave Integrated Circuit Conference European', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001607');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4390, 'ICMTCE', 'IEEE International Conference on Microwave Technology & Computational Electromagnetics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800371');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4391, 'MAPE', 'International Symposium on Microwave, Antenna, Propagation and EMC Technologies for Wireless Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001726');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4395, 'COMCAS', 'IEEE International Conference on Microwaves, Communications, Antennas and Electronic Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001819');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4399, 'MTOL', 'Proceedings of the National Forum: Military Telemedicine On-Line Today Research, Practice, and Opportunities', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002329');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4407, 'MIXDES', 'Mixed Design of Integrated Circuits and Systems International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001815');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4408, 'SSMSD', 'Southwest Symposium on Mixed-Signal Design', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000466');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4410, 'MASS', 'IEEE Internatonal Conference on Mobile Adhoc and Sensor Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001499');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4413, 'MWCN', 'International Workshop on Mobile and Wireless Communications Network', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002205');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4422, 'MoMuC', 'IEEE International Workshop on Mobile Multimedia Communications, MoMuC', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002382');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4428, 'MobiWac', 'International Mobility and Wireless Access Workshop', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002174');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4430, 'MBD/MOMPES', 'NULL', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001689');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4434, 'MoDeVVa', 'Workshop on Model-Driven Engineering, Verification, and Validation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800362');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4436, 'TFT/CTFT', 'Compact Transistor Modeling for Circuit Simulation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003062');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4446, 'SPCMTT', 'NULL', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000471');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4451, 'MNRAO', 'IEEE Workshop on Motion of Non-Rigid and Articulated Objects', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001997');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4452, 'MPEG-4', 'Workshop and Exhibition on Moving Picture Experts Group', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002210');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4453, 'MPIDC', 'Proceedings. MPI Developer''s Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002328');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4456, 'INMIC', 'Multi Topic, IEEE International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000472');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4460, 'MMDBMS', 'International Workshop on Multi-Media Database Management Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000480');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4478, 'MINES', 'International Conference on Multimedia Information Networking and Security', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003021');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4483, 'ICMT', 'International Conference on Multimedia Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800180');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4485, 'IMPACT', 'International Multimedia, Signal Processing and Communication Technologies', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002793');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4486, 'MFI', 'International Conference on Multisensor Fusion and Integration for Intelligent Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000486');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4490, 'NANONET', 'International Conference on Nano-Networks and Workshops, NanoNet', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002021');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4494, 'NANOARCH', 'IEEE International Symposium on Nanoscale Architectures', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001687');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4498, 'IEEE-NANO', 'IEEE Conference on Nanotechnology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000487');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4499, 'IRE', 'National Convention', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001731');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4501, 'NaBIC', 'World Congress on Nature & Biologically Inspired Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800018');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4503, 'SAR-SSI', 'Conference on Network and Information Systems Security', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800385');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4510, 'NetCod', 'Workshop on Network Coding, Theory and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001673');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4527, 'ICNDC', 'International Conference on Networking and Distributed Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800193');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4530, 'SDR', 'IEEE Workshop on Networking Technologies for Software Defined Radio Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001349');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4532, 'NETCOM', 'International Conference on Networks and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003079');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4547, 'AEM2C', 'International Conference on Applications of Electromagnetism and Student Innovation Competition Awards', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800126');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4548, 'ISAF', 'IEEE International Symposium on Applications of Ferroelectrics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000041');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4554, 'NEUREL', 'Seminar on Neural Network Applications in Electrical Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000496');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4556, 'NICRSP', 'International Workshop on Neural Networks for Identification, Control, Robotics, and Signal/Image Processing, Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002322');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4559, 'ANN', 'International Forum on Applications of Neural Networks to Power Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000498');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4561, 'ISNINC', 'International Symposium on Neuroinformatics and Neurocomputers', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000502');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4563, 'NOTERE', 'International Conference on New Technologies of Distributed Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800093');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4591, 'V', 'Proceedings of the International Conference on the Numerical Analysis of Semiconductor Devices and Integrated Circuits, NASCODE', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002249');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4595, 'WORDS', 'International Workshop on Object Orientation in Operating Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000512');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4596, 'SYMPOL', 'International Symposium on Ocean Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800215');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4597, 'OCEANS', 'OCEANS Conference', 'http://www.oceansconference.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4609, 'OFC', 'Optical Fiber Communication', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000522');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4610, 'AOE', 'Asia Optical Fiber Communication & Optoelectronic Exposition & Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001608');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4611, 'SOFM', 'Technical Digest: Symposium on Optical Fiber Measurements', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002195');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4613, 'APOS', 'Asia-Pacific Optical Fiber Sensors Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002855');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4619, 'MEMS', 'IEEE/LEOS International Conference on Optical', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000525');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4620, 'OHAN', 'Conference on Optical/Hybrid Access Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002304');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4621, 'OPEE', 'International Conference on Optics Photonics and Energy Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800088');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4624, 'COMMAD', 'Conference on Optoelectronic and Microelectronic Materials and Devices', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000526');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4629, 'OVCISO', 'Optics Valley of China International Symposium on Optoelectronics, OVC Expo', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002071');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4634, 'AISPAS', 'Aizu International Symposium on Parallel Algorithms/Architecture Synthesis', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000527');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4645, 'CCPR', 'Chinese Conference on Pattern Recognition', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002495');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4658, 'ICPCA', 'International Conference on Pervasive Computing and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001360');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4669, 'ICP', 'International Conference on Photonics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800161');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4673, 'PS', 'International Conference on Photonics in Switching', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001354');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4676, 'PVSC', 'Photovoltaic Specialists, IEEE Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000561');
